mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
rabbitmq       | 2026-04-23 18:16:34.561884+00:00 [info] <0.228.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.562011+00:00 [info] <0.228.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.562134+00:00 [info] <0.228.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.562341+00:00 [info] <0.228.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.562451+00:00 [info] <0.228.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.562543+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.562654+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.562752+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.562903+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.563004+00:00 [info] <0.228.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.563083+00:00 [info] <0.228.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.563158+00:00 [info] <0.228.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.563242+00:00 [info] <0.228.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.563289+00:00 [info] <0.228.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq       | 2026-04-23 18:16:34.563359+00:00 [info] <0.228.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.563501+00:00 [info] <0.228.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.563595+00:00 [info] <0.228.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.563637+00:00 [info] <0.228.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.564189+00:00 [info] <0.228.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.564971+00:00 [info] <0.570.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq       | 2026-04-23 18:16:34.565141+00:00 [info] <0.228.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.605015+00:00 [info] <0.228.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.605280+00:00 [info] <0.574.0> Starting rabbit_node_monitor[0m
rabbitmq       | 2026-04-23 18:16:34.605392+00:00 [info] <0.228.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.605988+00:00 [info] <0.228.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.606179+00:00 [info] <0.228.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.606215+00:00 [info] <0.228.0> Running boot step upgrade_queues defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.616430+00:00 [info] <0.228.0> message_store upgrades: 1 to apply[0m
rabbitmq       | 2026-04-23 18:16:34.616538+00:00 [info] <0.228.0> message_store upgrades: Applying rabbit_variable_queue:move_messages_to_vhost_store[0m
rabbitmq       | 2026-04-23 18:16:34.616626+00:00 [info] <0.228.0> message_store upgrades: No durable queues found. Skipping message store migration[0m
rabbitmq       | 2026-04-23 18:16:34.616664+00:00 [info] <0.228.0> message_store upgrades: Removing the old message store data[0m
rabbitmq       | 2026-04-23 18:16:34.617008+00:00 [info] <0.228.0> message_store upgrades: All upgrades applied successfully[0m
rabbitmq       | 2026-04-23 18:16:34.655371+00:00 [info] <0.228.0> Running boot step channel_tracking defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.714453+00:00 [info] <0.228.0> Setting up a table for channel tracking on this node: tracked_channel_on_node_rabbit@0bb65b45b06d[0m
rabbitmq       | 2026-04-23 18:16:34.766616+00:00 [info] <0.228.0> Setting up a table for channel tracking on this node: tracked_channel_table_per_user_on_node_rabbit@0bb65b45b06d[0m
rabbitmq       | 2026-04-23 18:16:34.767495+00:00 [info] <0.228.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.767784+00:00 [info] <0.228.0> Running boot step connection_tracking defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.832363+00:00 [info] <0.228.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@0bb65b45b06d[0m
rabbitmq       | 2026-04-23 18:16:34.899322+00:00 [info] <0.228.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@0bb65b45b06d[0m
rabbitmq       | 2026-04-23 18:16:34.948868+00:00 [info] <0.228.0> Setting up a table for per-user connection counting on this node: tracked_connection_table_per_user_on_node_rabbit@0bb65b45b06d[0m
rabbitmq       | 2026-04-23 18:16:34.949117+00:00 [info] <0.228.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.949182+00:00 [info] <0.228.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.949268+00:00 [info] <0.228.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.949390+00:00 [info] <0.228.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.949623+00:00 [info] <0.228.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.949670+00:00 [info] <0.228.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.949710+00:00 [info] <0.228.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.949766+00:00 [info] <0.228.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.949867+00:00 [info] <0.228.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.949929+00:00 [info] <0.228.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq       | 2026-04-23 18:16:34.949971+00:00 [info] <0.228.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq       | 2026-04-23 18:16:34.949999+00:00 [info] <0.228.0> Management plugin: using rates mode 'basic'[0m
rabbitmq       | 2026-04-23 18:16:34.950306+00:00 [info] <0.228.0> Running boot step recovery defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.951120+00:00 [info] <0.228.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.951179+00:00 [info] <0.228.0> Will seed default virtual host and user...[0m
rabbitmq       | 2026-04-23 18:16:34.951261+00:00 [info] <0.228.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
rabbitmq       | 2026-04-23 18:16:35.476935+00:00 [info] <0.635.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@0bb65b45b06d/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq       | 2026-04-23 18:16:35.478320+00:00 [info] <0.635.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
rabbitmq       | 2026-04-23 18:16:35.526954+00:00 [info] <0.635.0> Starting message stores for vhost '/'[0m
rabbitmq       | 2026-04-23 18:16:35.527405+00:00 [info] <0.639.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq       | 2026-04-23 18:16:35.529017+00:00 [info] <0.635.0> Started message store of type transient for vhost '/'[0m
rabbitmq       | 2026-04-23 18:16:35.529364+00:00 [info] <0.643.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq       | [38;5;214m2026-04-23 18:16:35.530233+00:00 [warning] <0.643.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq       | 2026-04-23 18:16:35.531396+00:00 [info] <0.635.0> Started message store of type persistent for vhost '/'[0m
rabbitmq       | 2026-04-23 18:16:35.531735+00:00 [info] <0.635.0> Recovering 0 queues of type rabbit_classic_queue took 52ms[0m
rabbitmq       | 2026-04-23 18:16:35.531814+00:00 [info] <0.635.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq       | 2026-04-23 18:16:35.531947+00:00 [info] <0.635.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq       | 2026-04-23 18:16:35.577221+00:00 [info] <0.228.0> Created user 'guest'[0m
rabbitmq       | 2026-04-23 18:16:35.619010+00:00 [info] <0.228.0> Successfully set user tags for user 'guest' to [administrator][0m
rabbitmq       | 2026-04-23 18:16:35.660758+00:00 [info] <0.228.0> Successfully set permissions for 'guest' in virtual host '/' to '.*', '.*', '.*'[0m
rabbitmq       | 2026-04-23 18:16:35.660911+00:00 [info] <0.228.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:35.660976+00:00 [info] <0.228.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:35.661304+00:00 [info] <0.228.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:35.661703+00:00 [info] <0.228.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:35.661784+00:00 [info] <0.228.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:35.661831+00:00 [info] <0.228.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:35.661899+00:00 [info] <0.228.0> Running boot step networking defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:35.662099+00:00 [info] <0.228.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:35.662250+00:00 [info] <0.285.0> Starting worker pool 'definition_import_pool' with 4 processes in it[0m
rabbitmq       | 2026-04-23 18:16:35.663053+00:00 [info] <0.228.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:35.663204+00:00 [info] <0.228.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-GV_-YEVetL_KAAkL_BQcTA'[0m
rabbitmq       | 2026-04-23 18:16:35.703043+00:00 [info] <0.228.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:35.703291+00:00 [info] <0.228.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq       | 2026-04-23 18:16:35.703515+00:00 [info] <0.676.0> Resetting node maintenance status[0m
rabbitmq       | 2026-04-23 18:16:35.729446+00:00 [info] <0.735.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq       | 2026-04-23 18:16:35.729620+00:00 [info] <0.763.0> Statistics database started.[0m
rabbitmq       | 2026-04-23 18:16:35.729718+00:00 [info] <0.762.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq       | 2026-04-23 18:16:35.743131+00:00 [info] <0.777.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq       | 2026-04-23 18:16:35.743321+00:00 [info] <0.676.0> Ready to start client connection listeners[0m
rabbitmq       | 2026-04-23 18:16:35.745057+00:00 [info] <0.821.0> started TCP listener on [::]:5672[0m
rabbitmq       |  completed with 4 plugins.
rabbitmq       | 2026-04-23 18:16:35.813554+00:00 [info] <0.676.0> Server startup complete; 4 plugins started.[0m
rabbitmq       | 2026-04-23 18:16:35.813554+00:00 [info] <0.676.0>  * rabbitmq_prometheus[0m
rabbitmq       | 2026-04-23 18:16:35.813554+00:00 [info] <0.676.0>  * rabbitmq_management[0m
rabbitmq       | 2026-04-23 18:16:35.813554+00:00 [info] <0.676.0>  * rabbitmq_web_dispatch[0m
rabbitmq       | 2026-04-23 18:16:35.813554+00:00 [info] <0.676.0>  * rabbitmq_management_agent[0m
rabbitmq       | 2026-04-23 18:16:41.653408+00:00 [info] <0.842.0> accepting AMQP connection <0.842.0> (172.18.0.3:51894 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-23 18:16:41.657147+00:00 [info] <0.842.0> connection <0.842.0> (172.18.0.3:51894 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq       | 2026-04-23 18:16:42.445693+00:00 [info] <0.861.0> accepting AMQP connection <0.861.0> (172.18.0.4:51818 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-23 18:16:42.448603+00:00 [info] <0.861.0> connection <0.861.0> (172.18.0.4:51818 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq       | 2026-04-23 18:16:42.455180+00:00 [info] <0.879.0> accepting AMQP connection <0.879.0> (172.18.0.4:51828 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-23 18:16:42.457513+00:00 [info] <0.879.0> connection <0.879.0> (172.18.0.4:51828 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq       | 2026-04-23 18:16:43.300408+00:00 [info] <0.893.0> accepting AMQP connection <0.893.0> (172.18.0.5:38406 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-23 18:16:43.304317+00:00 [info] <0.893.0> connection <0.893.0> (172.18.0.5:38406 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq       | 2026-04-23 18:16:43.313816+00:00 [info] <0.907.0> accepting AMQP connection <0.907.0> (172.18.0.5:38420 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-23 18:16:43.317823+00:00 [info] <0.907.0> connection <0.907.0> (172.18.0.5:38420 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq       | 2026-04-23 18:16:44.405356+00:00 [info] <0.942.0> accepting AMQP connection <0.942.0> (172.18.0.6:44964 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-23 18:16:44.408070+00:00 [info] <0.945.0> accepting AMQP connection <0.945.0> (172.18.0.6:44978 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-23 18:16:44.410421+00:00 [info] <0.948.0> accepting AMQP connection <0.948.0> (172.18.0.6:44992 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-23 18:16:44.416025+00:00 [info] <0.942.0> connection <0.942.0> (172.18.0.6:44964 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
sum_0          | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7329ee573a10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0          | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7329ee573a10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0          | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7329ee573a10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
rabbitmq       | 2026-04-23 18:16:44.418247+00:00 [info] <0.948.0> connection <0.948.0> (172.18.0.6:44992 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
sum_0          | INFO:pika.adapters.blocking_connection:Created channel=1
rabbitmq       | 2026-04-23 18:16:44.419807+00:00 [info] <0.945.0> connection <0.945.0> (172.18.0.6:44978 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
sum_0          | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7329ee5d39d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0          | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7329ee5d39d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0          | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7329ee5d39d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0          | INFO:pika.adapters.blocking_connection:Created channel=1
sum_0          | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7329ee5d34d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0          | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7329ee5d34d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0          | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7329ee5d34d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0          | INFO:pika.adapters.blocking_connection:Created channel=1
sum_0          | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_0          | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=18, family=2, type=1, proto=6, laddr=('172.18.0.6', 44998), raddr=('172.18.0.2', 5672)>
sum_0          | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7329ee5c2650>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7329ee5c2650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
rabbitmq       | 2026-04-23 18:16:44.439066+00:00 [info] <0.992.0> accepting AMQP connection <0.992.0> (172.18.0.6:44998 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-23 18:16:44.441279+00:00 [info] <0.992.0> connection <0.992.0> (172.18.0.6:44998 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
sum_0          | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7329ee5c2650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0          | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7329ee5c2650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0          | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7329ee5c2650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0          | INFO:pika.adapters.blocking_connection:Created channel=1
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
gateway        | INFO:root:A new client has connected
client_0       | INFO:root:Sending fruit records
rabbitmq       | 2026-04-23 18:16:49.839498+00:00 [info] <0.1023.0> accepting AMQP connection <0.1023.0> (172.18.0.3:38758 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-23 18:16:49.844424+00:00 [info] <0.1023.0> connection <0.1023.0> (172.18.0.3:38758 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
